anomaly_score,uncertainty
0.4113256346783566,0.042781090269782114
0.37049647350288883,0.004817789261479327
0.4188274555545581,0.04316839373072422
0.3341923192914803,0.044486982682721374
0.6845711567345889,0.04500662555693889
0.554372457104585,0.02780210025677171
0.6880270584978031,0.04092366057334967
0.6584485652852866,0.03963769796716978
0.4456133943038111,0.04133863171513667
0.7083175650511723,0.022032576551898986
0.5177784974935261,0.02518933420779909
0.6365040444462835,0.029002405632778002
0.6046874619522031,0.013259056254317798
0.4668193060869843,0.015165183849406894
0.6106299548026226,0.03708661145473128
0.5431429997613914,0.04476209980060472
0.5424003191767985,0.03248354055320012
0.5752694967236336,0.018972703808242116
0.6463628709833664,0.04985459732761311
0.5266026660274368,0.04502927972701177
0.7472690540366067,0.028455604335357182
0.4265940402564857,0.019858547927283178
0.43356255221356665,0.015961749649907292
0.4743417306639412,0.03302325595037133
0.6146895893945061,0.031234567853663405
0.5897994284709549,0.006875880811373564
0.6809498713437931,0.009920838302031549
0.5990946023674643,0.004624241625882292
0.5082538611653636,0.001093129045147173
0.607947557724664,0.025280329552320666
0.31661624592532533,0.03247467329504174
0.41617749568834883,0.023346053291526083
0.6302737409045889,0.031073771663461737
0.48430793767548297,0.028989074194098276
0.644494194913209,0.03873620627292391
0.5013667660597604,0.018369138973138143
0.3386657206332895,0.016411968039900998
0.46948334883096454,0.01870389771812831
0.7012898901403365,0.028957227406554195
0.30544805928816743,0.028788260394867562
0.4589594382312181,0.01912068226219954
0.41627279607931095,0.04961016058379532
0.4544055571751392,0.0032517449623906515
0.3792784861352165,0.019901134710722797
0.3576149936327362,0.005883815918354313
0.34491087731866055,0.04884011158763166
0.5449552812562648,0.03596327216043058
0.5355739988308108,0.00017816263200445273
0.30789497392810516,0.0016787103144944528
0.3114613796693183,0.038674122508982445
0.4206562533709717,0.029082298856501505
0.5655237006976517,0.002347079668101637
0.6560242168554948,0.046613339824312094
0.7412761343151516,0.06716915550192241
0.998201025953181,0.010442939207858094
0.8317435564881294,0.06264308217940294
0.9297633042269191,0.03875206653529403
0.8363155883095611,0.08941184741509589
0.8490135297316409,0.05204833163707683
0.7698172623331211,0.0632881801916217
0.8836113713068894,0.08748182500022375
0.70181655042199,0.009640180796780917
0.8482329410252881,0.030525834499700834
0.8728983686683607,0.0378972600025769
0.8582311939454828,0.05532339131472252
0.7971294334692847,0.0005525312855064746
0.8017014787232746,0.04878224053184499
0.9002209725509434,0.04188194986072244
0.8587737508260489,0.06563667539273071
0.8701481112332741,0.016786389442364148
0.94046587868052,0.08896223520528254
0.9396674182423979,0.053020374193763986
0.877610180883872,0.025316765398404974
0.8377680329713747,0.06771077364348672
0.8472565209950552,0.0312644267524115
0.8952354934436029,0.02490664341701674
0.8187008292496777,0.011011849151889365
0.8988538441300972,0.02556819962018683
0.81515545601804,0.08041486252510882
0.9066342332245654,0.0035365381270341502
0.8953533806795142,0.0662004151835721
0.8278954683330074,0.010661653278291862
0.8550073244573415,0.04731518407532043
0.9343769563467988,0.0660157981989267
0.7134198461552131,0.0918474602202592
0.9062693779817399,0.06421820139189165
0.8696764015944918,0.04154478034106393
0.8484519610406129,0.09891796380477602
0.8275127836800842,0.06365153545465796
0.8070614303549349,0.09984205450955519
0.8690595390924931,0.07970498515802663
0.8209272163979036,0.09725939568497809
0.7385671557454494,0.032366942642566454
0.8449991799359144,0.04242447094721389
0.7761105711110354,0.0498021057673525
0.8290844103306687,0.09328965902470024
0.7719143106637849,0.052607320057961995
0.8362316145346831,0.008961719372226007
0.9053297829506376,0.07935359220230874
0.8385855112615355,0.01563845962636298
